Details_of_IND_code,IND Code
Crop production  ,0170
Animal production and aquaculture,0180
Forestry except logging ,0190
Logging ,0270
"Fishing, hunting and trapping ",0280
Support activities for agriculture and forestry ,0290
Oil and gas extraction ,0370
Coal mining ,0380
Metal ore mining ,0390
Nonmetallic mineral mining and quarrying ,0470
Not specified type of mining,0480
Support activities for mining ,0490
Construction (the cleaning of buildings and dwellings is incidental during construction and immediately after construction),0770
"Animal food, grain and oilseed milling ",1070
Sugar and confectionery products ,1080
Fruit and vegetable preserving and specialty food manufacturing              ,1090
Dairy product manufacturing,1170
Animal slaughtering and processing ,1180
Retail bakeries ,1190
"Bakeries and tortilla manufacturing, except retail bakeries ",1270
"Seafood and other miscellaneous foods, n.e.c. ",1280
Not specified food industries,1290
Beverage manufacturing,1370
Tobacco manufacturing,1390
"Fiber, yarn, and thread mills ",1470
"Fabric mills, except knitting mills",1480
Textile and fabric finishing and fabric coating mills ,1490
Carpet and rug mills,1570
"Textile product mills, except carpet and rug",1590
"Knitting fabric mills, and apparel knitting mills ",1670
"Cut and sew, and apparel accessories and other apparel manufacturing",1691
Footwear manufacturing,1770
"Leather and hide tanning and finishing, and other leather and allied product manufacturing",1790
"Pulp, paper, and paperboard mills ",1870
Paperboard container manufacturing,1880
Miscellaneous paper and pulp products  ,1890
Printing and related support activities ,1990
Petroleum refining ,2070
Miscellaneous petroleum and coal products ,2090
"Resin, synthetic rubber, and fibers and filaments manufacturing   ",2170
Agricultural chemical manufacturing  ,2180
Pharmaceutical and medicine manufacturing,2190
"Paint, coating, and adhesive manufacturing ",2270
"Soap, cleaning compound, and cosmetics manufacturing ",2280
Industrial and miscellaneous chemicals ,2290
Plastics product manufacturing ,2370
Tire manufacturing ,2380
"Rubber products, except tires, manufacturing ",2390
"Pottery, ceramics, and plumbing fixture manufacturing  ",2470
Clay building material and refractories manufacturing,2480
Glass and glass product manufacturing ,2490
"Cement, concrete, lime, and gypsum product manufacturing ",2570
Miscellaneous nonmetallic mineral product manufacturing ,2590
Iron and steel mills and steel product manufacturing  ,2670
Aluminum production and processing  ,2680
Nonferrous metal (except aluminum) production and processing ,2690
Foundries ,2770
Metal forgings and stampings ,2780
Cutlery and hand tool manufacturing  ,2790
"Structural metals, and boiler, tank, and shipping container manufacturing ",2870
"Machine shops; turned product; screw, nut, and bolt manufacturing  ",2880
"Coating, engraving, heat treating, and allied activities ",2890
Ordnance ,2970
Miscellaneous fabricated metal products manufacturing             ,2980
Not specified metal industries,2990
Agricultural implement manufacturing ,3070
"Construction, and mining and oil and gas field machinery manufacturing ",3080
Commercial and service industry machinery manufacturing,3095
Metalworking machinery manufacturing,3170
"Engine, turbine, and power transmission equipment manufacturing",3180
"Machinery manufacturing, n.e.c. or not specified",3291
Computer and peripheral equipment manufacturing,3365
"Communications, audio, and video equipment manufacturing",3370
"Navigational, measuring, electromedical, and control instruments manufacturing",3380
"Electronic component and product manufacturing, n.e.c. ",3390
Household appliance manufacturing ,3470
"Electric lighting and electrical equipment manufacturing, and other electrical component manufacturing, n.e.c.",3490
Motor vehicles and motor vehicle equipment manufacturing ,3570
Aircraft and parts manufacturing,3580
Aerospace products and parts manufacturing ,3590
Railroad rolling stock manufacturing,3670
Ship and boat building ,3680
Other transportation equipment manufacturing,3690
Sawmills and wood preservation ,3770
"Veneer, plywood, and engineered wood products ",3780
Prefabricated wood buildings and mobile homes manufacturing,3790
Miscellaneous wood products ,3875
Furniture and related product manufacturing ,3895
Medical equipment and supplies manufacturing,3960
"Sporting and athletic goods, and doll, toy and game manufacturing",3970
"Miscellaneous manufacturing, n.e.c.  ",3980
Not specified manufacturing industries,3990
Motor vehicle and motor vehicle parts and supplies merchant wholesalers,4070
Furniture and home furnishing merchant wholesalers   ,4080
Lumber and other construction materials merchant wholesalers ,4090
Professional and commercial equipment and supplies merchant wholesalers,4170
"Metals and minerals, except petroleum, merchant wholesalers                         ",4180
Household appliances and electrical and electronic goods merchant wholesalers ,4195
"Hardware, and plumbing and heating equipment, and supplies merchant wholesalers",4265
"Machinery, equipment, and supplies merchant wholesalers     ",4270
Recyclable material merchant wholesalers ,4280
Miscellaneous durable goods merchant wholesalers    ,4290
Paper and paper products merchant wholesalers ,4370
"Drugs, sundries, and chemical and allied products merchant  wholesalers ",4380
"Apparel, piece goods, and notions merchant wholesalers",4390
Grocery and related product merchant wholesalers ,4470
Farm product raw material merchant wholesalers ,4480
Petroleum and petroleum products merchant wholesalers ,4490
Alcoholic beverages merchant wholesalers ,4560
Farm supplies merchant wholesalers ,4570
Miscellaneous nondurable goods merchant wholesalers ,4580
Wholesale electronic markets and agents and brokers ,4585
Not specified wholesale trade,4590
Automobile dealers ,4670
Other motor vehicle dealers ,4680
"Automotive parts, accessories, and tire stores",4690
Furniture and home furnishings stores ,4770
Household appliance stores ,4780
Electronics Stores,4795
Building material and supplies dealers  ,4870
Hardware stores ,4880
Lawn and garden equipment and supplies stores ,4890
Supermarkets and other grocery (except convenience) stores,4971
Convenience Stores,4972
Specialty food stores,4980
"Beer, wine, and liquor stores ",4990
